Explorer pHAT detected...
2017-08-30T05:12:16,0.345
2017-08-30T05:12:16,0.345
2017-08-30T05:12:16,0.345
2017-08-30T05:12:17,0.345
2017-08-30T05:12:17,0.345
2017-08-30T05:12:17,0.345
2017-08-30T05:12:17,0.345
2017-08-30T05:12:18,0.345
2017-08-30T05:12:18,0.345
2017-08-30T05:12:18,0.345
2017-08-30T05:12:18,0.345
2017-08-30T05:12:19,0.345
2017-08-30T05:12:19,0.345
2017-08-30T05:12:19,0.345
2017-08-30T05:12:19,0.345
2017-08-30T05:12:20,0.345
2017-08-30T05:12:20,0.345
2017-08-30T05:12:20,0.345
2017-08-30T05:12:20,0.345
2017-08-30T05:12:21,0.345
2017-08-30T05:12:21,0.345
2017-08-30T05:12:21,0.345
2017-08-30T05:12:21,0.345
2017-08-30T05:12:22,0.345
2017-08-30T05:12:22,0.345
2017-08-30T05:12:22,0.345
2017-08-30T05:12:22,0.345
2017-08-30T05:12:23,0.345
2017-08-30T05:12:23,0.345
2017-08-30T05:12:23,0.345
2017-08-30T05:12:24,0.345
2017-08-30T05:12:24,0.345
2017-08-30T05:12:24,0.345
2017-08-30T05:12:24,0.345
2017-08-30T05:12:25,0.345
2017-08-30T05:12:25,0.345
2017-08-30T05:12:25,0.345
2017-08-30T05:12:25,0.345
2017-08-30T05:12:26,0.345
2017-08-30T05:12:26,0.345
2017-08-30T05:12:26,0.345
2017-08-30T05:12:26,0.345
2017-08-30T05:12:27,0.345
2017-08-30T05:12:27,0.345
2017-08-30T05:12:27,0.345
2017-08-30T05:12:27,0.345
2017-08-30T05:12:28,0.345
2017-08-30T05:12:28,0.345
2017-08-30T05:12:28,0.345
2017-08-30T05:12:28,0.345
2017-08-30T05:12:29,0.345
2017-08-30T05:12:29,0.345
2017-08-30T05:12:29,0.345
2017-08-30T05:12:30,0.345
2017-08-30T05:12:30,0.345
2017-08-30T05:12:30,0.345
2017-08-30T05:12:30,0.345
2017-08-30T05:12:31,0.345
2017-08-30T05:12:31,0.345
2017-08-30T05:12:31,0.345
2017-08-30T05:12:31,0.345
2017-08-30T05:12:32,0.345
2017-08-30T05:12:32,0.345
2017-08-30T05:12:32,0.345
2017-08-30T05:12:32,0.345
2017-08-30T05:12:33,0.345
2017-08-30T05:12:33,0.345
2017-08-30T05:12:33,0.345
2017-08-30T05:12:33,0.345
2017-08-30T05:12:34,0.345
2017-08-30T05:12:34,0.345
2017-08-30T05:12:34,0.345
2017-08-30T05:12:34,0.345
2017-08-30T05:12:35,0.345
2017-08-30T05:12:35,0.345
2017-08-30T05:12:35,0.345
2017-08-30T05:12:36,0.345
2017-08-30T05:12:36,0.345
2017-08-30T05:12:36,0.345
2017-08-30T05:12:36,0.345
2017-08-30T05:12:37,0.345
2017-08-30T05:12:37,0.345
2017-08-30T05:12:37,0.345
2017-08-30T05:12:37,0.345
2017-08-30T05:12:38,0.345
2017-08-30T05:12:38,0.345
2017-08-30T05:12:38,0.345
2017-08-30T05:12:38,0.345
2017-08-30T05:12:39,0.345
2017-08-30T05:12:39,0.345
2017-08-30T05:12:39,0.345
2017-08-30T05:12:39,0.345
2017-08-30T05:12:40,0.345
2017-08-30T05:12:40,0.345
2017-08-30T05:12:40,0.345
2017-08-30T05:12:40,0.345
2017-08-30T05:12:41,0.345
2017-08-30T05:12:41,0.345
2017-08-30T05:12:41,0.345
2017-08-30T05:12:42,0.345
2017-08-30T05:12:42,0.345
2017-08-30T05:12:42,0.345
2017-08-30T05:12:42,0.345
2017-08-30T05:12:43,0.345
2017-08-30T05:12:43,0.345
2017-08-30T05:12:43,0.345
2017-08-30T05:12:43,0.345
2017-08-30T05:12:44,0.345
2017-08-30T05:12:44,0.345
2017-08-30T05:12:44,0.345
2017-08-30T05:12:44,0.345
2017-08-30T05:12:45,0.345
2017-08-30T05:12:45,0.345
2017-08-30T05:12:45,0.345
2017-08-30T05:12:45,0.345
2017-08-30T05:12:46,0.345
2017-08-30T05:12:46,0.345
2017-08-30T05:12:46,0.345
2017-08-30T05:12:46,0.345
2017-08-30T05:12:47,0.345
2017-08-30T05:12:47,0.342
2017-08-30T05:12:47,0.345
2017-08-30T05:12:47,0.345
2017-08-30T05:12:48,0.342
2017-08-30T05:12:48,0.345
2017-08-30T05:12:48,0.345
2017-08-30T05:12:49,0.345
2017-08-30T05:12:49,0.345
2017-08-30T05:12:49,0.345
2017-08-30T05:12:49,0.342
2017-08-30T05:12:50,0.345
2017-08-30T05:12:50,0.345
2017-08-30T05:12:50,0.345
2017-08-30T05:12:50,0.345
2017-08-30T05:12:51,0.345
2017-08-30T05:12:51,0.342
2017-08-30T05:12:51,0.345
2017-08-30T05:12:51,0.342
2017-08-30T05:12:52,0.345
2017-08-30T05:12:52,0.342
2017-08-30T05:12:52,0.342
2017-08-30T05:12:52,0.342
2017-08-30T05:12:53,0.342
2017-08-30T05:12:53,0.342
2017-08-30T05:12:53,0.342
2017-08-30T05:12:53,0.342
2017-08-30T05:12:54,0.342
2017-08-30T05:12:54,0.342
2017-08-30T05:12:54,0.342
2017-08-30T05:12:55,0.342
2017-08-30T05:12:55,0.342
2017-08-30T05:12:55,0.342
2017-08-30T05:12:55,0.342
2017-08-30T05:12:56,0.342
2017-08-30T05:12:56,0.342
2017-08-30T05:12:56,0.342
2017-08-30T05:12:56,0.342
2017-08-30T05:12:57,0.342
2017-08-30T05:12:57,0.342
2017-08-30T05:12:57,0.342
2017-08-30T05:12:57,0.342
2017-08-30T05:12:58,0.342
2017-08-30T05:12:58,0.342
2017-08-30T05:12:58,0.342
2017-08-30T05:12:58,0.342
2017-08-30T05:12:59,0.342
2017-08-30T05:12:59,0.342
2017-08-30T05:12:59,0.342
2017-08-30T05:12:59,0.342
2017-08-30T05:13:00,0.342
2017-08-30T05:13:00,0.342
2017-08-30T05:13:00,0.342
2017-08-30T05:13:01,0.342
2017-08-30T05:13:01,0.342
2017-08-30T05:13:01,0.342
2017-08-30T05:13:01,0.342
2017-08-30T05:13:02,0.342
2017-08-30T05:13:02,0.342
2017-08-30T05:13:02,0.342
2017-08-30T05:13:02,0.342
2017-08-30T05:13:03,0.342
2017-08-30T05:13:03,0.342
2017-08-30T05:13:03,0.342
2017-08-30T05:13:03,0.342
2017-08-30T05:13:04,0.342
2017-08-30T05:13:04,0.342
2017-08-30T05:13:04,0.342
2017-08-30T05:13:04,0.342
2017-08-30T05:13:05,0.342
2017-08-30T05:13:05,0.342
2017-08-30T05:13:05,0.342
2017-08-30T05:13:05,0.342
2017-08-30T05:13:06,0.342
2017-08-30T05:13:06,0.342
2017-08-30T05:13:06,0.342
2017-08-30T05:13:07,0.342
2017-08-30T05:13:07,0.342
2017-08-30T05:13:07,0.342
2017-08-30T05:13:07,0.342
2017-08-30T05:13:08,0.342
2017-08-30T05:13:08,0.342
2017-08-30T05:13:08,0.342
2017-08-30T05:13:08,0.342
2017-08-30T05:13:09,0.342
2017-08-30T05:13:09,0.342
2017-08-30T05:13:09,0.342
2017-08-30T05:13:09,0.342
2017-08-30T05:13:10,0.342
2017-08-30T05:13:10,0.342
2017-08-30T05:13:10,0.342
2017-08-30T05:13:10,0.342
2017-08-30T05:13:11,0.342
2017-08-30T05:13:11,0.342
2017-08-30T05:13:11,0.342
2017-08-30T05:13:11,0.342
2017-08-30T05:13:12,0.342
2017-08-30T05:13:12,0.342
2017-08-30T05:13:12,0.342
2017-08-30T05:13:13,0.342
2017-08-30T05:13:13,0.342
2017-08-30T05:13:13,0.342
2017-08-30T05:13:13,0.342
2017-08-30T05:13:14,0.342
2017-08-30T05:13:14,0.342
2017-08-30T05:13:14,0.342
2017-08-30T05:13:14,0.342
2017-08-30T05:13:15,0.342
2017-08-30T05:13:15,0.342
2017-08-30T05:13:15,0.342
2017-08-30T05:13:15,0.342
2017-08-30T05:13:16,0.342
2017-08-30T05:13:16,0.342
2017-08-30T05:13:16,0.342
2017-08-30T05:13:16,0.342
2017-08-30T05:13:17,0.342
2017-08-30T05:13:17,0.342
2017-08-30T05:13:17,0.342
2017-08-30T05:13:17,0.342
2017-08-30T05:13:18,0.342
2017-08-30T05:13:18,0.342
2017-08-30T05:13:18,0.342
2017-08-30T05:13:18,0.342
2017-08-30T05:13:19,0.342
2017-08-30T05:13:19,0.342
2017-08-30T05:13:19,0.342
2017-08-30T05:13:20,0.342
2017-08-30T05:13:20,0.342
2017-08-30T05:13:20,0.342
2017-08-30T05:13:20,0.342
2017-08-30T05:13:21,0.342
2017-08-30T05:13:21,0.342
2017-08-30T05:13:21,0.342
2017-08-30T05:13:21,0.342
2017-08-30T05:13:22,0.342
2017-08-30T05:13:22,0.342
2017-08-30T05:13:22,0.342
2017-08-30T05:13:22,0.342
2017-08-30T05:13:23,0.342
2017-08-30T05:13:23,0.342
2017-08-30T05:13:23,0.342
2017-08-30T05:13:23,0.342
2017-08-30T05:13:24,0.342
2017-08-30T05:13:24,0.342
2017-08-30T05:13:24,0.342
2017-08-30T05:13:24,0.342
2017-08-30T05:13:25,0.342
2017-08-30T05:13:25,0.342
2017-08-30T05:13:25,0.342
2017-08-30T05:13:26,0.342
2017-08-30T05:13:26,0.342
2017-08-30T05:13:26,0.342
2017-08-30T05:13:26,0.342
2017-08-30T05:13:27,0.342
2017-08-30T05:13:27,0.342
2017-08-30T05:13:27,0.342
2017-08-30T05:13:27,0.342
2017-08-30T05:13:28,0.342
2017-08-30T05:13:28,0.342
2017-08-30T05:13:28,0.342
2017-08-30T05:13:28,0.342
2017-08-30T05:13:29,0.342
2017-08-30T05:13:29,0.342
2017-08-30T05:13:29,0.342
2017-08-30T05:13:29,0.342
2017-08-30T05:13:30,0.342
2017-08-30T05:13:30,0.342
2017-08-30T05:13:30,0.342
2017-08-30T05:13:30,0.342
2017-08-30T05:13:31,0.342
2017-08-30T05:13:31,0.342
2017-08-30T05:13:31,0.342
2017-08-30T05:13:32,0.342
2017-08-30T05:13:32,0.342
2017-08-30T05:13:32,0.342
2017-08-30T05:13:32,0.342
2017-08-30T05:13:33,0.342
2017-08-30T05:13:33,0.342
2017-08-30T05:13:33,0.342
2017-08-30T05:13:33,0.342
2017-08-30T05:13:34,0.342
2017-08-30T05:13:34,0.342
2017-08-30T05:13:34,0.342
2017-08-30T05:13:34,0.342
2017-08-30T05:13:35,0.342
2017-08-30T05:13:35,0.342
2017-08-30T05:13:35,0.342
2017-08-30T05:13:35,0.342
2017-08-30T05:13:36,0.342
2017-08-30T05:13:36,0.342
2017-08-30T05:13:36,0.342
2017-08-30T05:13:36,0.342
2017-08-30T05:13:37,0.342
2017-08-30T05:13:37,0.342
2017-08-30T05:13:37,0.342
2017-08-30T05:13:38,0.342
2017-08-30T05:13:38,0.342
2017-08-30T05:13:38,0.342
2017-08-30T05:13:38,0.342
2017-08-30T05:13:39,0.342
2017-08-30T05:13:39,0.342
2017-08-30T05:13:39,0.342
2017-08-30T05:13:39,0.342
2017-08-30T05:13:40,0.342
2017-08-30T05:13:40,0.342
2017-08-30T05:13:40,0.342
2017-08-30T05:13:40,0.342
2017-08-30T05:13:41,0.342
2017-08-30T05:13:41,0.342
2017-08-30T05:13:41,0.342
2017-08-30T05:13:41,0.342
2017-08-30T05:13:42,0.342
2017-08-30T05:13:42,0.342
2017-08-30T05:13:42,0.342
2017-08-30T05:13:42,0.342
2017-08-30T05:13:43,0.342
2017-08-30T05:13:43,0.342
2017-08-30T05:13:43,0.342
2017-08-30T05:13:43,0.342
2017-08-30T05:13:44,0.342
2017-08-30T05:13:44,0.342
2017-08-30T05:13:44,0.342
2017-08-30T05:13:45,0.342
2017-08-30T05:13:45,0.342
2017-08-30T05:13:45,0.342
2017-08-30T05:13:45,0.342
2017-08-30T05:13:46,0.342
2017-08-30T05:13:46,0.342
2017-08-30T05:13:46,0.342
2017-08-30T05:13:46,0.342
2017-08-30T05:13:47,0.342
2017-08-30T05:13:47,0.342
2017-08-30T05:13:47,0.342
2017-08-30T05:13:47,0.342
2017-08-30T05:13:48,0.342
2017-08-30T05:13:48,0.342
2017-08-30T05:13:48,0.342
2017-08-30T05:13:48,0.342
2017-08-30T05:13:49,0.342
2017-08-30T05:13:49,0.342
2017-08-30T05:13:49,0.342
2017-08-30T05:13:49,0.342
2017-08-30T05:13:50,0.342
2017-08-30T05:13:50,0.342
2017-08-30T05:13:50,0.342
2017-08-30T05:13:51,0.342
2017-08-30T05:13:51,0.342
2017-08-30T05:13:51,0.342
2017-08-30T05:13:51,0.342
2017-08-30T05:13:52,0.342
2017-08-30T05:13:52,0.342
2017-08-30T05:13:52,0.342
2017-08-30T05:13:52,0.342
2017-08-30T05:13:53,0.342
2017-08-30T05:13:53,0.342
2017-08-30T05:13:53,0.342
2017-08-30T05:13:53,0.342
2017-08-30T05:13:54,0.339
2017-08-30T05:13:54,0.342
2017-08-30T05:13:54,0.339
2017-08-30T05:13:54,0.342
2017-08-30T05:13:55,0.342
2017-08-30T05:13:55,0.342
2017-08-30T05:13:55,0.342
2017-08-30T05:13:55,0.342
2017-08-30T05:13:56,0.342
2017-08-30T05:13:56,0.342
2017-08-30T05:13:56,0.342
2017-08-30T05:13:57,0.342
2017-08-30T05:13:57,0.339
2017-08-30T05:13:57,0.342
2017-08-30T05:13:57,0.342
2017-08-30T05:13:58,0.342
2017-08-30T05:13:58,0.342
2017-08-30T05:13:58,0.342
2017-08-30T05:13:58,0.342
2017-08-30T05:13:59,0.342
2017-08-30T05:13:59,0.342
2017-08-30T05:13:59,0.342
2017-08-30T05:13:59,0.339
2017-08-30T05:14:00,0.342
2017-08-30T05:14:00,0.339
2017-08-30T05:14:00,0.342
2017-08-30T05:14:00,0.342
2017-08-30T05:14:01,0.342
2017-08-30T05:14:01,0.342
2017-08-30T05:14:01,0.342
2017-08-30T05:14:01,0.339
2017-08-30T05:14:02,0.342
2017-08-30T05:14:02,0.342
2017-08-30T05:14:02,0.339
2017-08-30T05:14:03,0.342
2017-08-30T05:14:03,0.339
2017-08-30T05:14:03,0.339
2017-08-30T05:14:03,0.342
2017-08-30T05:14:04,0.339
2017-08-30T05:14:04,0.342
2017-08-30T05:14:04,0.339
2017-08-30T05:14:04,0.339
2017-08-30T05:14:05,0.342
2017-08-30T05:14:05,0.339
2017-08-30T05:14:05,0.339
2017-08-30T05:14:05,0.342
2017-08-30T05:14:06,0.342
2017-08-30T05:14:06,0.339
2017-08-30T05:14:06,0.339
2017-08-30T05:14:06,0.339
2017-08-30T05:14:07,0.339
2017-08-30T05:14:07,0.339
2017-08-30T05:14:07,0.339
2017-08-30T05:14:07,0.339
2017-08-30T05:14:08,0.339
2017-08-30T05:14:08,0.339
2017-08-30T05:14:08,0.339
2017-08-30T05:14:09,0.339
2017-08-30T05:14:09,0.339
2017-08-30T05:14:09,0.339
2017-08-30T05:14:09,0.339
2017-08-30T05:14:10,0.339
2017-08-30T05:14:10,0.339
2017-08-30T05:14:10,0.339
2017-08-30T05:14:10,0.339
2017-08-30T05:14:11,0.339
2017-08-30T05:14:11,0.339
2017-08-30T05:14:11,0.339
2017-08-30T05:14:11,0.339
2017-08-30T05:14:12,0.339
2017-08-30T05:14:12,0.339
2017-08-30T05:14:12,0.339
2017-08-30T05:14:12,0.339
2017-08-30T05:14:13,0.339
2017-08-30T05:14:13,0.339
2017-08-30T05:14:13,0.339
2017-08-30T05:14:13,0.339
2017-08-30T05:14:14,0.339
2017-08-30T05:14:14,0.339
2017-08-30T05:14:14,0.339
2017-08-30T05:14:14,0.339
2017-08-30T05:14:15,0.339
2017-08-30T05:14:15,0.339
2017-08-30T05:14:15,0.339
2017-08-30T05:14:15,0.339
2017-08-30T05:14:16,0.339
2017-08-30T05:14:16,0.339
2017-08-30T05:14:16,0.339
2017-08-30T05:14:17,0.339
2017-08-30T05:14:17,0.339
2017-08-30T05:14:17,0.339
2017-08-30T05:14:17,0.339
2017-08-30T05:14:18,0.339
2017-08-30T05:14:18,0.339
2017-08-30T05:14:18,0.339
2017-08-30T05:14:18,0.339
2017-08-30T05:14:19,0.339
2017-08-30T05:14:19,0.339
2017-08-30T05:14:19,0.339
2017-08-30T05:14:19,0.339
2017-08-30T05:14:20,0.339
2017-08-30T05:14:20,0.339
2017-08-30T05:14:20,0.339
2017-08-30T05:14:20,0.339
2017-08-30T05:14:21,0.339
2017-08-30T05:14:21,0.339
2017-08-30T05:14:21,0.339
2017-08-30T05:14:21,0.339
2017-08-30T05:14:22,0.339
2017-08-30T05:14:22,0.339
2017-08-30T05:14:22,0.339
2017-08-30T05:14:22,0.339
2017-08-30T05:14:23,0.339
2017-08-30T05:14:23,0.339
2017-08-30T05:14:23,0.339
2017-08-30T05:14:23,0.339
2017-08-30T05:14:24,0.339
2017-08-30T05:14:24,0.339
2017-08-30T05:14:24,0.339
2017-08-30T05:14:25,0.339
2017-08-30T05:14:25,0.339
2017-08-30T05:14:25,0.339
2017-08-30T05:14:25,0.339
2017-08-30T05:14:26,0.339
2017-08-30T05:14:26,0.339
2017-08-30T05:14:26,0.339
2017-08-30T05:14:26,0.339
2017-08-30T05:14:27,0.339
2017-08-30T05:14:27,0.339
2017-08-30T05:14:27,0.339
2017-08-30T05:14:27,0.339
2017-08-30T05:14:28,0.339
2017-08-30T05:14:28,0.339
2017-08-30T05:14:28,0.339
2017-08-30T05:14:28,0.339
2017-08-30T05:14:29,0.339
2017-08-30T05:14:29,0.339
2017-08-30T05:14:29,0.339
2017-08-30T05:14:29,0.339
2017-08-30T05:14:30,0.339
2017-08-30T05:14:30,0.339
2017-08-30T05:14:30,0.339
2017-08-30T05:14:30,0.339
2017-08-30T05:14:31,0.339
2017-08-30T05:14:31,0.339
2017-08-30T05:14:31,0.339
2017-08-30T05:14:31,0.339
2017-08-30T05:14:32,0.339
2017-08-30T05:14:32,0.339
2017-08-30T05:14:32,0.339
2017-08-30T05:14:33,0.339
2017-08-30T05:14:33,0.339
2017-08-30T05:14:33,0.339
2017-08-30T05:14:33,0.339
2017-08-30T05:14:34,0.339
2017-08-30T05:14:34,0.339
2017-08-30T05:14:34,0.339
2017-08-30T05:14:34,0.339
2017-08-30T05:14:35,0.339
2017-08-30T05:14:35,0.339
2017-08-30T05:14:35,0.339
2017-08-30T05:14:35,0.339
2017-08-30T05:14:36,0.339
2017-08-30T05:14:36,0.339
2017-08-30T05:14:36,0.339
2017-08-30T05:14:36,0.339
2017-08-30T05:14:37,0.339
2017-08-30T05:14:37,0.339
2017-08-30T05:14:37,0.339
2017-08-30T05:14:37,0.339
2017-08-30T05:14:38,0.339
2017-08-30T05:14:38,0.339
2017-08-30T05:14:38,0.339
2017-08-30T05:14:38,0.339
2017-08-30T05:14:39,0.339
2017-08-30T05:14:39,0.339
2017-08-30T05:14:39,0.339
2017-08-30T05:14:39,0.339
2017-08-30T05:14:40,0.339
2017-08-30T05:14:40,0.339
2017-08-30T05:14:40,0.339
2017-08-30T05:14:41,0.339
2017-08-30T05:14:41,0.339
2017-08-30T05:14:41,0.339
2017-08-30T05:14:41,0.339
2017-08-30T05:14:42,0.339
2017-08-30T05:14:42,0.339
2017-08-30T05:14:42,0.339
2017-08-30T05:14:42,0.339
2017-08-30T05:14:43,0.339
2017-08-30T05:14:43,0.339
2017-08-30T05:14:43,0.339
2017-08-30T05:14:43,0.339
2017-08-30T05:14:44,0.339
2017-08-30T05:14:44,0.339
2017-08-30T05:14:44,0.339
2017-08-30T05:14:44,0.339
2017-08-30T05:14:45,0.339
2017-08-30T05:14:45,0.339
2017-08-30T05:14:45,0.339
2017-08-30T05:14:45,0.339
2017-08-30T05:14:46,0.339
2017-08-30T05:14:46,0.339
2017-08-30T05:14:46,0.339
2017-08-30T05:14:46,0.339
2017-08-30T05:14:47,0.339
2017-08-30T05:14:47,0.339
2017-08-30T05:14:47,0.339
2017-08-30T05:14:47,0.339
2017-08-30T05:14:48,0.339
2017-08-30T05:14:48,0.339
2017-08-30T05:14:48,0.339
2017-08-30T05:14:49,0.339
2017-08-30T05:14:49,0.339
2017-08-30T05:14:49,0.339
2017-08-30T05:14:49,0.339
2017-08-30T05:14:50,0.339
2017-08-30T05:14:50,0.339
2017-08-30T05:14:50,0.339
2017-08-30T05:14:50,0.339
2017-08-30T05:14:51,0.339
2017-08-30T05:14:51,0.339
2017-08-30T05:14:51,0.339
2017-08-30T05:14:51,0.339
2017-08-30T05:14:52,0.339
2017-08-30T05:14:52,0.339
2017-08-30T05:14:52,0.339
2017-08-30T05:14:52,0.339
2017-08-30T05:14:53,0.339
2017-08-30T05:14:53,0.339
2017-08-30T05:14:53,0.339
2017-08-30T05:14:53,0.339
2017-08-30T05:14:54,0.339
2017-08-30T05:14:54,0.339
2017-08-30T05:14:54,0.339
2017-08-30T05:14:54,0.339
2017-08-30T05:14:55,0.339
2017-08-30T05:14:55,0.339
2017-08-30T05:14:55,0.339
2017-08-30T05:14:56,0.339
2017-08-30T05:14:56,0.339
2017-08-30T05:14:56,0.339
2017-08-30T05:14:56,0.339
2017-08-30T05:14:57,0.339
2017-08-30T05:14:57,0.339
2017-08-30T05:14:57,0.339
2017-08-30T05:14:57,0.339
2017-08-30T05:14:58,0.339
2017-08-30T05:14:58,0.339
2017-08-30T05:14:58,0.339
2017-08-30T05:14:58,0.339
2017-08-30T05:14:59,0.339
2017-08-30T05:14:59,0.339
2017-08-30T05:14:59,0.339
2017-08-30T05:14:59,0.339
2017-08-30T05:15:00,0.339
2017-08-30T05:15:00,0.339
2017-08-30T05:15:00,0.339
2017-08-30T05:15:00,0.339
2017-08-30T05:15:01,0.339
2017-08-30T05:15:01,0.339
2017-08-30T05:15:01,0.339
2017-08-30T05:15:01,0.339
2017-08-30T05:15:02,0.339
2017-08-30T05:15:02,0.339
2017-08-30T05:15:02,0.339
2017-08-30T05:15:02,0.339
2017-08-30T05:15:03,0.339
2017-08-30T05:15:03,0.339
2017-08-30T05:15:03,0.339
2017-08-30T05:15:04,0.339
2017-08-30T05:15:04,0.339
2017-08-30T05:15:04,0.339
2017-08-30T05:15:04,0.339
2017-08-30T05:15:05,0.339
2017-08-30T05:15:05,0.339
2017-08-30T05:15:05,0.339
2017-08-30T05:15:05,0.339
2017-08-30T05:15:06,0.339
2017-08-30T05:15:06,0.339
2017-08-30T05:15:06,0.339
2017-08-30T05:15:06,0.339
2017-08-30T05:15:07,0.336
2017-08-30T05:15:07,0.336
2017-08-30T05:15:07,0.336
2017-08-30T05:15:07,0.336
2017-08-30T05:15:08,0.342
2017-08-30T05:15:08,0.345
2017-08-30T05:15:08,0.339
2017-08-30T05:15:08,0.345
2017-08-30T05:15:09,0.345
2017-08-30T05:15:09,0.348
2017-08-30T05:15:09,0.348
2017-08-30T05:15:09,0.348
2017-08-30T05:15:10,0.348
2017-08-30T05:15:10,0.348
2017-08-30T05:15:10,0.342
2017-08-30T05:15:10,0.339
2017-08-30T05:15:11,0.339
2017-08-30T05:15:11,0.339
2017-08-30T05:15:11,0.336
2017-08-30T05:15:11,0.336
2017-08-30T05:15:12,0.336
2017-08-30T05:15:12,0.336
2017-08-30T05:15:12,0.336
2017-08-30T05:15:13,0.336
2017-08-30T05:15:13,0.336
2017-08-30T05:15:13,0.336
2017-08-30T05:15:13,0.336
2017-08-30T05:15:14,0.336
2017-08-30T05:15:14,0.336
2017-08-30T05:15:14,0.336
2017-08-30T05:15:14,0.336
2017-08-30T05:15:15,0.336
2017-08-30T05:15:15,0.336
2017-08-30T05:15:15,0.336
2017-08-30T05:15:15,0.336
2017-08-30T05:15:16,0.336
2017-08-30T05:15:16,0.336
2017-08-30T05:15:16,0.336
2017-08-30T05:15:16,0.336
2017-08-30T05:15:17,0.336
2017-08-30T05:15:17,0.336
2017-08-30T05:15:17,0.336
2017-08-30T05:15:17,0.336
2017-08-30T05:15:18,0.336
2017-08-30T05:15:18,0.336
2017-08-30T05:15:18,0.336
2017-08-30T05:15:18,0.336
2017-08-30T05:15:19,0.336
2017-08-30T05:15:19,0.336
2017-08-30T05:15:19,0.336
2017-08-30T05:15:19,0.336
2017-08-30T05:15:20,0.336
2017-08-30T05:15:20,0.336
2017-08-30T05:15:20,0.336
2017-08-30T05:15:21,0.336
2017-08-30T05:15:21,0.336
2017-08-30T05:15:21,0.336
2017-08-30T05:15:21,0.336
2017-08-30T05:15:22,0.336
2017-08-30T05:15:22,0.336
2017-08-30T05:15:22,0.336
2017-08-30T05:15:22,0.336
2017-08-30T05:15:23,0.336
2017-08-30T05:15:23,0.336
2017-08-30T05:15:23,0.336
2017-08-30T05:15:23,0.336
2017-08-30T05:15:24,0.336
2017-08-30T05:15:24,0.336
2017-08-30T05:15:24,0.336
2017-08-30T05:15:24,0.336
2017-08-30T05:15:25,0.336
2017-08-30T05:15:25,0.336
2017-08-30T05:15:25,0.336
2017-08-30T05:15:25,0.336
2017-08-30T05:15:26,0.336
2017-08-30T05:15:26,0.336
2017-08-30T05:15:26,0.336
2017-08-30T05:15:26,0.336
2017-08-30T05:15:27,0.336
2017-08-30T05:15:27,0.336
2017-08-30T05:15:27,0.336
2017-08-30T05:15:27,0.336
2017-08-30T05:15:28,0.336
2017-08-30T05:15:28,0.336
2017-08-30T05:15:28,0.336
2017-08-30T05:15:29,0.336
2017-08-30T05:15:29,0.336
