Explorer pHAT detected...
2017-08-31T20:50:01,0.828,0.930,0.549
2017-08-31T20:50:01,0.828,0.930,0.372
2017-08-31T20:50:02,0.825,0.930,0.411
2017-08-31T20:50:02,0.828,0.933,0.378
2017-08-31T20:50:02,0.828,0.933,0.435
2017-08-31T20:50:02,0.828,0.933,0.393
2017-08-31T20:50:03,0.828,0.933,0.396
2017-08-31T20:50:03,0.828,0.933,0.429
2017-08-31T20:50:03,0.828,0.933,0.384
2017-08-31T20:50:04,0.828,0.933,0.423
2017-08-31T20:50:04,0.828,0.933,0.411
2017-08-31T20:50:04,0.828,0.933,0.387
2017-08-31T20:50:04,0.828,0.933,0.426
2017-08-31T20:50:05,0.828,0.933,0.387
2017-08-31T20:50:05,0.828,0.933,0.414
2017-08-31T20:50:05,0.828,0.933,0.420
2017-08-31T20:50:05,0.825,0.933,0.381
2017-08-31T20:50:06,0.828,0.933,0.423
2017-08-31T20:50:06,0.828,0.933,0.384
2017-08-31T20:50:06,0.825,0.933,0.402
2017-08-31T20:50:07,0.825,0.933,0.426
2017-08-31T20:50:07,0.825,0.933,0.384
2017-08-31T20:50:07,0.825,0.933,0.411
2017-08-31T20:50:07,0.825,0.933,0.423
2017-08-31T20:50:08,0.825,0.933,0.384
2017-08-31T20:50:08,0.825,0.933,0.423
2017-08-31T20:50:08,0.825,0.933,0.387
2017-08-31T20:50:08,0.825,0.933,0.399
2017-08-31T20:50:09,0.825,0.930,0.420
2017-08-31T20:50:09,0.825,0.930,0.384
2017-08-31T20:50:09,0.825,0.933,0.417
2017-08-31T20:50:10,0.825,0.930,0.405
2017-08-31T20:50:10,0.825,0.933,0.381
2017-08-31T20:50:10,0.855,0.972,0.417
2017-08-31T20:50:10,0.918,1.050,0.390
2017-08-31T20:50:11,0.999,1.140,0.414
2017-08-31T20:50:11,1.083,1.233,0.426
2017-08-31T20:50:11,1.161,1.329,0.387
2017-08-31T20:50:11,1.236,1.422,0.438
2017-08-31T20:50:12,1.302,1.509,0.399
2017-08-31T20:50:12,1.359,1.590,0.408
2017-08-31T20:50:12,1.410,1.662,0.435
2017-08-31T20:50:13,1.455,1.731,0.414
2017-08-31T20:50:13,1.491,1.797,0.399
2017-08-31T20:50:13,1.524,1.854,0.435
2017-08-31T20:50:13,1.554,1.902,0.411
2017-08-31T20:50:14,1.581,1.950,0.429
2017-08-31T20:50:14,1.605,1.995,0.438
2017-08-31T20:50:14,1.623,2.031,0.405
2017-08-31T20:50:14,1.641,2.067,0.444
2017-08-31T20:50:15,1.659,2.100,0.426
2017-08-31T20:50:15,1.674,2.130,0.411
2017-08-31T20:50:15,1.689,2.157,0.447
2017-08-31T20:50:16,1.704,2.181,0.414
2017-08-31T20:50:16,1.719,2.205,0.441
2017-08-31T20:50:16,1.731,2.229,0.444
2017-08-31T20:50:16,1.743,2.250,0.411
2017-08-31T20:50:17,1.758,2.268,0.450
2017-08-31T20:50:17,1.770,2.289,0.423
2017-08-31T20:50:17,1.782,2.307,0.420
2017-08-31T20:50:17,1.794,2.322,0.447
2017-08-31T20:50:18,1.803,2.337,0.420
2017-08-31T20:50:18,1.812,2.352,0.423
2017-08-31T20:50:18,1.821,2.361,0.459
2017-08-31T20:50:19,1.833,2.373,0.414
2017-08-31T20:50:19,1.839,2.385,0.447
2017-08-31T20:50:19,1.848,2.397,0.441
2017-08-31T20:50:19,1.857,2.406,0.408
2017-08-31T20:50:20,1.869,2.418,0.456
2017-08-31T20:50:20,1.878,2.430,0.420
2017-08-31T20:50:20,1.884,2.439,0.429
2017-08-31T20:50:20,1.884,2.442,0.453
2017-08-31T20:50:21,1.890,2.448,0.414
2017-08-31T20:50:21,1.890,2.451,0.450
2017-08-31T20:50:21,1.893,2.454,0.438
2017-08-31T20:50:22,1.899,2.460,0.417
2017-08-31T20:50:22,1.896,2.463,0.453
2017-08-31T20:50:22,1.896,2.460,0.423
2017-08-31T20:50:22,1.893,2.457,0.441
2017-08-31T20:50:23,1.884,2.451,0.462
2017-08-31T20:50:23,1.878,2.448,0.417
2017-08-31T20:50:23,1.872,2.445,0.471
2017-08-31T20:50:23,1.866,2.439,0.474
